Estados,Casos,Sedentarismo,Sono,Alimentacao,Psicologico
PE,42174257,63,27,95,6
PE,66700204,15,13,65,15
PE,90408695,77,78,19,67
PE,92676066,4,99,85,53
PE,24598428,77,30,99,87
PE,50418025,50,46,48,43
PE,8821216,86,2,27,92
PE,18620993,50,19,46,26
PE,8968943,33,82,57,85
PE,71826088,8,92,58,10
PE,31878547,41,38,91,9
PE,37593703,37,54,56,88
PE,89941229,70,60,55,16
PE,14598202,80,73,68,30
PE,47536158,73,22,11,46
PE,7817433,57,65,36,56
PE,95557679,75,11,59,96
PE,60524355,11,72,53,84
PE,97378702,57,20,91,93
PE,39624737,63,54,26,87
PE,23983187,77,13,88,71
PE,40950993,40,43,16,59
PE,85477690,86,40,18,91
PE,19160972,72,18,2,63
PE,5959517,21,57,53,46
PE,27076694,85,62,64,20
PE,98743707,57,14,78,58
PE,15073401,88,88,7,84
PE,87991955,58,79,75,17
PE,36009164,53,58,20,20
PE,97084033,73,75,50,73
PE,15579297,81,86,92,80
PE,46275359,91,99,83,77
PE,63021457,41,78,88,22
PE,19543157,94,90,25,23
PE,91567998,99,67,25,66
PE,1680388,93,12,72,43
PE,47052887,83,68,62,72
PE,80593179,10,22,94,71
PE,68168543,86,84,84,35
PE,8323794,9,68,46,3
PE,26407793,100,46,19,4
PE,5049702,99,14,94,60
PE,47697192,51,51,49,30
PE,29942446,87,11,40,71
PE,12499275,69,48,23,51
PE,90446262,45,27,98,12
PE,58132114,63,82,36,37
PE,39675765,65,68,51,80
PE,40075244,98,39,27,56
PE,78102236,48,27,65,16
PE,14562229,61,19,49,16
PE,27159946,17,31,79,53
PE,27441902,75,89,68,82
PE,87955162,35,70,61,45
PE,71730904,77,69,53,40
PE,77147187,59,88,17,40
PE,39611591,23,12,78,41
PE,69021555,59,7,99,35
PE,24172251,77,66,70,2
PE,64748314,40,54,1,82
PE,58462187,24,44,50,82
PE,52655012,99,2,85,2
PE,81212175,46,41,8,12
PE,86295767,18,26,27,43
PE,22832132,63,55,10,71
PE,98564652,26,34,46,69
PE,84662566,73,97,25,10
PE,47008007,48,53,73,36
PE,53016751,41,45,86,70
PE,41611500,38,52,71,20
PE,53162422,64,89,39,46
PE,35184398,58,95,5,21
PE,23432492,74,44,16,18
PE,35713497,72,7,1,27
PE,41690946,68,9,6,42
PE,84026727,76,68,92,12
PE,87093622,35,91,28,61
PE,44691811,57,39,52,43
PE,17969611,80,98,93,55
PE,99746113,20,60,87,83
PE,68919371,46,83,68,72
PE,88870917,1,100,81,15
PE,59698149,44,8,21,10
PE,3044265,41,88,52,37
PE,35574106,20,5,35,78
PE,62125499,0,75,57,69
PE,526743,70,13,84,61
PE,42703636,72,14,7,46
PE,35756621,46,37,23,28
PE,71752335,57,99,98,23
PE,21826405,61,96,50,75
PE,1787029,25,81,76,22
PE,12450507,4,59,90,8
PE,70071496,98,98,66,46
PE,2611309,91,31,26,27
PE,57421197,78,56,76,89
PE,57709678,52,39,4,53
PE,32974029,9,47,87,77
PE,94636106,14,16,22,78
PE,62360252,74,46,48,84
PE,20900666,52,10,7,86
PE,74779651,99,44,23,98
PE,96103371,65,89,88,0
PE,44243794,11,16,63,77
PE,85065280,30,42,91,35
PE,88591640,10,72,94,35
PE,13555855,40,80,70,83
PE,55687504,40,36,75,2
PE,98140213,22,60,15,42
PE,83245076,50,52,85,65
PE,14259634,5,27,31,88
PE,11783462,60,99,48,25
PE,74506741,17,94,24,73
PE,24679279,82,53,0,50
PE,62823368,40,88,10,38
PE,51832669,31,33,80,6
PE,51435869,32,30,49,9
PE,48736660,14,22,2,7
PE,78960467,66,77,90,48
PE,1524279,80,91,51,28
PE,81202800,76,86,83,10
PE,67503768,91,75,55,68
PE,91867203,88,12,75,87
PE,10197529,64,77,6,16
PE,56063233,39,21,41,26
PE,54614681,25,63,62,36
PE,57705694,75,68,37,62
PE,46492671,52,96,93,51
PE,26408778,29,65,77,91
PE,76680318,35,29,9,50
PE,32339315,51,79,25,84
PE,38833490,80,68,45,62
PE,58165430,59,37,74,11
PE,67992189,96,3,15,11
PE,20629428,53,44,80,6
PE,21606928,93,26,5,4
PE,29790082,91,83,2,54
PE,48803757,33,83,36,22
PE,47222196,44,90,73,36
PE,79788052,46,60,59,35
PE,48646355,82,27,51,83
PE,84319608,5,66,93,41
PE,91475337,65,2,32,42
PE,45345871,36,55,21,98
PE,94596718,35,79,56,48
PE,52555175,68,80,90,8
PE,2813962,88,60,5,100
PE,27223159,39,45,84,61
PE,35964146,51,92,15,48
PE,69785038,67,29,13,47
PE,34548402,65,38,32,46
PE,63864813,7,75,96,33
PE,16252919,6,19,70,19
PE,87573238,96,47,70,31
PE,40040459,34,85,48,8
PE,17472831,63,37,72,38
PE,19224253,87,47,74,32
PE,952600,77,18,83,71
PE,31761773,34,17,70,54
PE,71903182,35,51,51,96
PE,24935482,88,51,81,68
PE,64286480,7,55,28,52
PE,44968543,36,84,23,65
PE,34946984,62,80,29,63
PE,66483250,22,73,0,62
PE,18393401,49,99,13,80
PE,27557896,33,2,92,25
PE,99806759,15,42,96,78
PE,14334371,23,43,29,47
PE,32596788,98,75,3,93
PE,60204816,44,38,46,57
PE,83425668,48,42,86,17
PE,51770969,48,40,30,59
PE,66490734,69,90,15,92
PE,13155487,32,4,55,48
PE,32696010,26,80,53,27
PE,11711220,20,31,100,5
PE,61977914,17,88,55,78
PE,59136270,51,100,41,88
PE,84538024,44,26,9,40
PE,37032247,69,47,74,81
PE,85340932,79,23,65,38
PE,47361146,20,75,94,73
PE,22599157,9,59,75,26
PE,2568087,11,2,94,23
PE,99721321,58,39,22,47
PE,2145385,66,59,71,34
PE,71419940,15,21,43,37
PE,64884927,81,37,67,83
PE,97543245,54,15,53,57
PE,2448857,87,3,24,93
PE,84574847,20,78,21,41
PE,26970953,5,32,40,86
PE,80365160,40,54,13,42
PE,90840381,87,43,29,94
PE,67415118,1,29,92,29
PE,56306316,12,17,99,23
PE,49310205,3,41,8,78
PE,88937486,11,38,82,64
PE,90741962,99,50,91,55
PE,71604200,90,1,51,87
PE,184260,86,23,44,60
PE,66551293,82,30,38,100
PE,57156245,52,82,42,99
PE,50193764,0,35,81,22
PE,28340780,17,87,77,97
PE,42453760,29,39,100,76
PE,4477658,8,29,90,65
PE,33234684,65,68,25,85
PE,95793775,10,76,2,55
PE,5705184,28,33,16,26
PE,95952057,2,6,15,64
PE,10491245,26,63,23,47
PE,84523870,76,31,65,86
PE,26364482,62,29,12,77
PE,3247197,77,61,11,31
PE,8737205,28,24,55,17
PE,59421909,68,92,17,27
PE,37685028,9,96,5,95
PE,21998988,86,57,64,4
PE,73369090,96,85,14,64
PE,35617556,2,57,25,85
PE,56415093,97,34,51,4
PE,48114642,44,19,55,22
PE,1572154,97,7,46,14
PE,92401578,99,79,50,49
PE,82764563,15,15,27,29
PE,11908916,99,60,9,16
PE,93007721,32,71,94,41
PE,53060334,1,99,13,13
PE,88895843,4,25,54,53
PE,66360401,44,71,91,11
PE,18591814,55,6,64,56
PE,52564896,15,24,68,4
PE,81444472,75,87,66,29
PE,35455983,29,42,90,56
PE,8778778,6,92,5,8
PE,63413466,48,73,79,85
PE,3473336,76,59,58,60
PE,80147359,76,79,0,67
PE,11013721,58,30,28,55
PE,43987749,89,29,97,88
PE,7079004,99,89,69,40
PE,59598329,45,60,88,96
PE,35177772,43,53,6,27
PE,3026645,31,81,6,18
PE,84065615,83,82,61,81
PE,86870675,26,99,14,3
PE,69975196,48,86,86,6
PE,56861345,47,43,90,47
PE,77933393,84,94,26,82
PE,99788546,30,29,56,83
PE,78576865,92,93,7,58
PE,92595679,47,89,58,43
PE,66235400,2,24,11,82
PE,40983816,54,38,97,63
PE,16580212,79,69,56,89
PE,43363695,1,12,73,69
PE,70958495,42,71,68,91
PE,55969468,77,52,100,4
PE,1328104,23,79,10,24
PE,96383524,87,96,26,71
PE,96606461,46,10,53,7
PE,568560,60,4,23,57
PE,77021851,84,28,70,72
PE,29026879,81,3,22,58
PE,28726009,71,3,38,36
PE,73479961,51,84,92,88
PE,49421115,37,47,94,97
PE,50040150,23,68,44,98
PE,39827704,16,76,95,56
PE,70122616,17,59,19,24
PE,39449282,0,94,92,34
PE,12295750,22,25,40,0
PE,81554845,5,51,59,71
PE,19694899,1,89,6,55
PE,35120288,31,3,49,18
PE,97477964,92,41,93,55
PE,4625117,34,29,62,77
PE,45306436,95,91,25,65
PE,13281478,18,49,70,20
PE,40472584,58,60,98,79
PE,31023712,83,17,41,24
PE,22022497,79,59,58,0
PE,38438584,68,7,81,40
PE,54747828,32,54,27,57
PE,13051462,56,43,66,10
PE,53184928,25,56,78,74
PE,1539869,85,21,22,71
PE,80129984,83,30,20,1
PE,9672726,47,54,94,56
PE,38198202,0,13,66,76
PE,8398825,71,17,41,53
PE,96200687,20,65,37,16
PE,18915921,38,73,59,81
PE,248172,9,33,15,11
PE,188625,27,37,79,26
PE,5919481,86,42,26,21
PE,34633994,70,35,46,36
PE,35921830,8,28,55,51
